Symbol Table:

Token                                                       Data Type                
------------------------------------------------------------------------------------------
test_goto                                                   Procedure                
x                                                           unsigned int             
test_do_while                                               Procedure                
x                                                           int                      
func                                                        Procedure                
arr                                                         int[]                    
i                                                           int                      
str1                                                        char[]                   
str2                                                        char[]                   
WHITE                                                       int                      
GRAY                                                        int                      
BLACK                                                       int                      
head                                                        int                      
tail                                                        int                      
main                                                        Procedure                
a                                                           const  int               
b                                                           static  char             
b                                                           int*                     
x                                                           int                      
                                                                                     
printf                                                      Procedure                
scanf                                                       Procedure                
malloc                                                      Procedure                
calloc                                                      Procedure                
free                                                        Procedure                
fopen                                                       Procedure                
fputs                                                       Procedure                
fgets                                                       Procedure                
fclose                                                      Procedure                
fprintf                                                     Procedure                
fscanf                                                      Procedure                
fputc                                                       Procedure                
fgetc                                                       Procedure                
strlen                                                      Procedure                
strcmp                                                      Procedure                
strncmp                                                     Procedure                
strcpy                                                      Procedure                
strcat                                                      Procedure                
strncat                                                     Procedure                
atoi                                                        Procedure                
------------------------------------------------------------------------------------------

Constant Table:

Constant                                                    Constant Type            
------------------------------------------------------------------------------------------
0                                                           Integer Constant         
10                                                          Integer Constant         
5                                                           Integer Constant         
5                                                           Integer Constant         
5                                                           Integer Constant         
5                                                           Integer Constant         
1                                                           Integer Constant         
2                                                           Integer Constant         
3                                                           Integer Constant         
4                                                           Integer Constant         
5                                                           Integer Constant         
0                                                           Integer Constant         
0                                                           Integer Constant         
5                                                           Integer Constant         
0                                                           Integer Constant         
0                                                           Integer Constant         
0                                                           Integer Constant         
0                                                           Integer Constant         
0                                                           Integer Constant         
1                                                           Integer Constant         
2                                                           Integer Constant         
5                                                           Integer Constant         
'c'                                                         Character Constant       
5                                                           Integer Constant         
0                                                           Integer Constant         
0                                                           Integer Constant         
10                                                          Integer Constant         
5                                                           Integer Constant         
5                                                           Integer Constant         
5                                                           Integer Constant         
"Fail"                                                      String Literal           
5                                                           Integer Constant         
1                                                           Integer Constant         
2                                                           Integer Constant         
3                                                           Integer Constant         
4                                                           Integer Constant         
5                                                           Integer Constant         
0                                                           Integer Constant         
"Hello"                                                     String Literal           
"Hello"                                                     String Literal           
0                                                           Integer Constant         
5                                                           Integer Constant         
"%d "                                                       String Literal           
"Array in reverse"                                          String Literal           
0                                                           Integer Constant         
"%d "                                                       String Literal           
0                                                           Integer Constant         
0                                                           Integer Constant         
0                                                           Integer Constant         
0                                                           Integer Constant         
1                                                           Integer Constant         
2                                                           Integer Constant         
5                                                           Integer Constant         
'c'                                                         Character Constant       
5                                                           Integer Constant         
"ehllo world"                                               String Literal           
0                                                           Integer Constant         
------------------------------------------------------------------------------------------
